year,company,cik,form_type,date_filed,url,document_url
2019,KANSAS CITY SOUTHERN,54480,10-K,25/01/2019,,https://www.sec.gov/Archives/edgar/data/54480/000005448019000012/kcs1231201810k.htm
2019,KELLOGG CO,55067,10-K,25/02/2019,,https://www.sec.gov/Archives/edgar/data/55067/000162828019001864/k-2018q410xk.htm
2019,KIMBERLY CLARK CORP,55785,10-K,07/02/2019,,https://www.sec.gov/Archives/edgar/data/55785/000005578519000013/kmb_2018xformx10k.htm
2019,KIMCO REALTY CORP,879101,10-K,15/02/2019,,https://www.sec.gov/Archives/edgar/data/879101/000143774919002746/kim20181231_10k.htm
2019,"KINDER MORGAN, INC.",1506307,10-K,08/02/2019,,https://www.sec.gov/Archives/edgar/data/1506307/000150630719000033/kmi-2018x10k.htm
2019,KOHLS Corp,885639,10-K,22/03/2019,,https://www.sec.gov/Archives/edgar/data/885639/000156459019009005/kss-10k_20190202.htm
2019,Keurig Dr Pepper Inc.,1418135,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1418135/000141813519000007/kdp-10kx12312018.htm
2019,Kraft Heinz Co NT,1637459,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1637459/000163745919000049/form10-k2018.htm
2019,"L Brands, Inc.",701985,10-K,22/03/2019,,https://www.sec.gov/Archives/edgar/data/701985/000070198519000015/lb22201910k.htm
2019,LABORATORY CORP OF AMERICA HOLDINGS,920148,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/920148/000092014819000033/lh10-k2018.htm
2019,LEGGETT & PLATT INC,58492,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/58492/000005849219000004/leg201810k.htm
2019,LENNAR CORP /NEW/,920760,10-K,28/01/2019,,https://www.sec.gov/Archives/edgar/data/920760/000162828019000598/len-20181130x10k.htm
2019,LILLY ELI & CO,59478,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/59478/000005947819000082/lly-20181231x10xk.htm
2019,LINCOLN NATIONAL CORP,59558,10-K,20/02/2019,,https://www.sec.gov/Archives/edgar/data/59558/000005955819000010/lnc-20181231x10k.htm
2019,LINDE PLC,1707925,10-K,18/03/2019,,https://www.sec.gov/Archives/edgar/data/1707925/000162828019003050/plc201810-k.htm
2019,LINDE PLC NT,1707925,10-K,01/03/2019,,https://www.sec.gov/Archives/edgar/data/1707925/000162828019003050/plc201810-k.htm
2019,LKQ CORP,1065696,10-K,01/03/2019,,https://www.sec.gov/Archives/edgar/data/1065696/000106569619000010/lkq-20181231_10k.htm
2019,LOCKHEED MARTIN CORP,936468,10-K,08/02/2019,,https://www.sec.gov/Archives/edgar/data/936468/000093646819000009/lmtq4201810k.htm
2019,LyondellBasell Industries N.V.,1489393,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/1489393/000148939319000011/a2018q410k.htm
2019,MACERICH CO,912242,10-K,25/02/2019,,https://www.sec.gov/Archives/edgar/data/912242/000091224219000004/mac-2018x1231x10k.htm
2019,MARATHON OIL CORP,101778,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/101778/000010177819000022/mro-20181231x10kq42018.htm
2019,MARRIOTT INTERNATIONAL INC /MD/,1048286,10-K,01/03/2019,,https://www.sec.gov/Archives/edgar/data/1048286/000162828019002337/mar-q42018x10k.htm
2019,MARTIN MARIETTA MATERIALS INC,916076,10-K,25/02/2019,,https://www.sec.gov/Archives/edgar/data/916076/000119312519049961/d640896d10k.htm
2019,MASCO CORP /DE/,62996,10-K,07/02/2019,,https://www.sec.gov/Archives/edgar/data/62996/000006299619000011/mas_20181231x10k.htm
2019,MATTEL INC /DE/,63276,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/63276/000162828019001744/mat1231201810-k.htm
2019,MCCORMICK & CO INC,63754,10-K,25/01/2019,,https://www.sec.gov/Archives/edgar/data/63754/000006375419000017/mkc-11302018x10kxq42018.htm
2019,MCDONALDS CORP,63908,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/63908/000006390819000010/mcd-12312018x10k.htm
2019,METTLER TOLEDO INTERNATIONAL INC/,1037646,10-K,08/02/2019,,https://www.sec.gov/Archives/edgar/data/1037646/000103764619000010/mtd_10kx12312018.htm
2019,MGM Resorts International,789570,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/789570/000156459019004807/mgm-10k_20181231.htm
2019,MID AMERICA APARTMENT COMMUNITIES INC.,912595,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/912595/000091259519000015/maa12312018-10k.htm
2019,MOHAWK INDUSTRIES INC,851968,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/851968/000085196819000020/a4q201810kdocument-classic.htm
2019,MOLSON COORS BREWING CO,24545,10-K,12/02/2019,,https://www.sec.gov/Archives/edgar/data/24545/000002454519000007/tap2018123110-k.htm
2019,MOSAIC CO,1285785,10-K,13/03/2019,,https://www.sec.gov/Archives/edgar/data/1285785/000161803419000004/mos-20181231x10k.htm
2019,MOSAIC CO NT,1285785,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1285785/000161803419000004/mos-20181231x10k.htm
2019,Marathon Petroleum Corp,1510295,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1510295/000151029519000014/mpc-20181231x10k.htm
2019,"Merck & Co., Inc.",310158,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/310158/000031015819000014/mrk1231201810k.htm
2019,"Mondelez International, Inc.",1103982,10-K,08/02/2019,,https://www.sec.gov/Archives/edgar/data/1103982/000110398219000005/mdlz10k123118document.htm
2019,Monster Beverage Corp,865752,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/865752/000110465919011581/a19-30117_110k.htm
2019,"Motorola Solutions, Inc.",68505,10-K,15/02/2019,,https://www.sec.gov/Archives/edgar/data/68505/000006850519000006/msi201810-k.htm
2019,NATIONAL OILWELL VARCO INC,1021860,10-K,14/02/2019,,https://www.sec.gov/Archives/edgar/data/1021860/000156459019002967/nov-10k_20181231.htm
2019,NAVIENT CORP,1593538,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/1593538/000156459019004187/navi-10k_20181231.htm
2019,NEKTAR THERAPEUTICS,906709,10-K,01/03/2019,,https://www.sec.gov/Archives/edgar/data/906709/000156459019005639/nktr-10k_20181231.htm
2019,NETFLIX INC,1065280,10-K,29/01/2019,,https://www.sec.gov/Archives/edgar/data/1065280/000106528019000079/a10ka.htm
2019,NEWELL BRANDS INC,814453,10-K,04/03/2019,,https://www.sec.gov/Archives/edgar/data/814453/000119312519061714/d660135d10k.htm
2019,NEWELL BRANDS INC NT,814453,10-K,04/03/2019,,https://www.sec.gov/Archives/edgar/data/814453/000119312519061714/d660135d10k.htm
2019,NEWMONT MINING CORP /DE/,1164727,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/1164727/000155837019000806/nem-20181231x10k.htm
2019,NEXTERA ENERGY INC,753308,10-K,15/02/2019,,https://www.sec.gov/Archives/edgar/data/753308/000075330819000039/nee-12312018x10k.htm
2019,NISOURCE INC/DE,1111711,10-K,20/02/2019,,https://www.sec.gov/Archives/edgar/data/1111711/000111171119000008/ni-20181231x10k.htm
2019,NOBLE ENERGY INC,72207,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/72207/000007220719000018/nbl-20181231x10k.htm
2019,NORDSTROM INC,72333,10-K,18/03/2019,,https://www.sec.gov/Archives/edgar/data/72333/000007233319000060/jwn-222019x10k.htm
2019,NORFOLK SOUTHERN CORP,702165,10-K,08/02/2019,,https://www.sec.gov/Archives/edgar/data/702165/000070216519000012/nsc1231201810-k.htm
2019,NORTHROP GRUMMAN CORP /DE/,1133421,10-K,31/01/2019,,https://www.sec.gov/Archives/edgar/data/1133421/000113342119000007/noc-12312018x10k.htm
2019,"NRG ENERGY, INC.",1013871,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1013871/000101387119000007/nrg201810-k.htm
2019,NUCOR CORP,73309,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/73309/000119312519057744/d691427d10k.htm
2019,NVIDIA CORP,1045810,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/1045810/000104581019000023/nvda-2019x10k.htm
2019,NVR INC,906163,10-K,13/02/2019,,https://www.sec.gov/Archives/edgar/data/906163/000090616319000029/nvr201810-k.htm
2019,Nielsen Holdings plc,1492633,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1492633/000156459019005165/nlsnnv-10k_20181231.htm
2019,Norwegian Cruise Line Holdings Ltd.,1513761,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/1513761/000114420419010508/tv513897_10k.htm
2019,O REILLY AUTOMOTIVE INC,898173,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/898173/000089817319000060/orly-20181231x10xk.htm
2019,OCCIDENTAL PETROLEUM CORP /DE/,797468,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/797468/000079746819000004/oxy10k12-31x2018.htm
2019,OLD DOMINION FREIGHT LINE INC/VA,878927,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/878927/000156459019004755/odfl-10k_20181231.htm
2019,OMNICOM GROUP INC.,29989,10-K,12/02/2019,,https://www.sec.gov/Archives/edgar/data/29989/000002998919000007/a2018q410-k.htm
2019,ONEOK INC /NEW/,1039684,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/1039684/000103968419000016/oke10-k2018.htm
2019,PACCAR INC,75362,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/75362/000156459019003670/pcar-10k_20181231.htm
2019,PACKAGING CORP OF AMERICA,75677,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/75677/000156459019005284/pkg-10k_20181231.htm
2019,PENN NATIONAL GAMING INC,921738,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/921738/000092173819000011/penn1231201810k.htm
2019,PENTAIR plc,77360,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/77360/000007736019000006/a2018pnr-10k.htm
2019,PEPSICO INC,77476,10-K,15/02/2019,,https://www.sec.gov/Archives/edgar/data/77476/000007747619000017/pepsico201810-k.htm
2019,PERKINELMER INC,31791,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/31791/000003179119000003/pki1230201810k.htm
2019,PERRIGO Co plc,1585364,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/1585364/000158536419000016/cy18q410k.htm
2019,PFIZER INC,78003,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/78003/000007800319000015/pfe-12312018x10kshell.htm
2019,PG&E Corp,1004980,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1004980/000100498019000004/pge-123118x10k.htm
2019,PINNACLE WEST CAPITAL CORP,764622,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/764622/000076462219000019/pnw2018123110-k.htm
2019,PPG INDUSTRIES INC,79879,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/79879/000007987919000008/ppg201810k.htm
2019,PPL Corp,922224,10-K,14/02/2019,,https://www.sec.gov/Archives/edgar/data/922224/000092222419000015/ppl-1231201810k.htm
2019,PUBLIC SERVICE ENTERPRISE GROUP INC,788784,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/788784/000078878419000005/pseg201810k.htm
2019,PULTEGROUP INC/MI/,822416,10-K,31/01/2019,,https://www.sec.gov/Archives/edgar/data/822416/000082241619000008/a201810-k.htm
2019,PVH CORP. /DE/,78239,10-K,29/03/2019,,https://www.sec.gov/Archives/edgar/data/78239/000007823919000011/pvh10k2018.htm
2019,Philip Morris International Inc.,1413329,10-K,07/02/2019,,https://www.sec.gov/Archives/edgar/data/1413329/000141332919000007/pm123118form10kwrapinclfsm.htm
2019,Phillips 66,1534701,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/1534701/000153470119000063/psx-20181231_10k.htm
2019,"Prologis, Inc.",1045609,10-K,13/02/2019,,https://www.sec.gov/Archives/edgar/data/1045609/000156459019002872/pld-10k_20181231.htm
2019,Public Storage,1393311,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/1393311/000139331119000004/psa-20181231x10k.htm
2019,QUANTA SERVICES INC,1050915,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1050915/000105091519000014/pwr-123118x10k.htm
2019,QUEST DIAGNOSTICS INC,1022079,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/1022079/000102207919000030/dgx1231201810-k.htm
2019,RANGE RESOURCES CORP,315852,10-K,25/02/2019,,https://www.sec.gov/Archives/edgar/data/315852/000156459019004113/rrc-10k_20181231.htm
2019,RAYTHEON CO/,1047122,10-K,13/02/2019,,https://www.sec.gov/Archives/edgar/data/1047122/000104712219000007/rtn-12312018x10k.htm
2019,REALTY INCOME CORP,726728,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/726728/000072672819000038/realtyincome10k2018.htm
2019,REGENCY CENTERS CORP,910606,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/910606/000091060619000006/reg10-k123118.htm
2019,REGENERON PHARMACEUTICALS INC,872589,10-K,07/02/2019,,https://www.sec.gov/Archives/edgar/data/872589/000153217619000009/regn-123118x10k.htm
2019,"REPUBLIC SERVICES, INC.",1060391,10-K,08/02/2019,,https://www.sec.gov/Archives/edgar/data/1060391/000106039119000008/rsg-2018x1231x10xk.htm
2019,ROLLINS INC,84839,10-K,01/03/2019,,https://www.sec.gov/Archives/edgar/data/84839/000117120019000087/i19083_rol-10k.htm
2019,ROPER TECHNOLOGIES INC,882835,10-K,25/02/2019,,https://www.sec.gov/Archives/edgar/data/882835/000088283519000010/a201810-kdoc.htm
2019,ROYAL CARIBBEAN CRUISES LTD,884887,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/884887/000088488719000017/rcl-20181231x10k.htm
2019,SALESFORCE COM INC,1108524,10-K,08/03/2019,,https://www.sec.gov/Archives/edgar/data/1108524/000110852419000009/crmq4fy1910-k.htm
2019,SBA COMMUNICATIONS CORP,1034054,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1034054/000103405419000002/sbac-20181231x10k.htm
2019,SCHLUMBERGER LIMITED/NV,87347,10-K,23/01/2019,,https://www.sec.gov/Archives/edgar/data/87347/000156459019000928/slb-10k_20181231.htm
2019,SEALED AIR CORP/DE,1012100,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/1012100/000162828019001538/q4201810-kdocument.htm
2019,SEMPRA ENERGY,1032208,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/1032208/000008652119000014/sre20181231form10k.htm
2019,SHERWIN WILLIAMS CO,89800,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/89800/000008980019000004/shw-12312018x10k.htm
2019,SIMON PROPERTY GROUP INC /DE/,1063761,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/1063761/000155837019000875/spg-20181231x10k.htm
2019,SL GREEN REALTY CORP,1040971,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/1040971/000104097119000007/a18q4slg10kdoc.htm
2019,SMITH A O CORP,91142,10-K,15/02/2019,,https://www.sec.gov/Archives/edgar/data/91142/000119312519042339/d678397d10k.htm
2019,SNAP-ON Inc,91440,10-K,14/02/2019,,https://www.sec.gov/Archives/edgar/data/91440/000009144019000003/sna_fy18x10-kdocument.htm
2019,SOUTHERN CO,92122,10-K,20/02/2019,,https://www.sec.gov/Archives/edgar/data/92122/000009212219000006/so10-k12312018.htm
2019,SOUTHWEST AIRLINES CO,92380,10-K,05/02/2019,,https://www.sec.gov/Archives/edgar/data/92380/000009238019000022/luv-12312018x10k.htm
2019,"STANLEY BLACK & DECKER, INC.",93556,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/93556/000009355619000011/swk_10k2018.htm
2019,STERICYCLE INC,861878,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/861878/000156459019005500/srcl-10k_20181231.htm
2019,STRYKER CORP,310764,10-K,07/02/2019,,https://www.sec.gov/Archives/edgar/data/310764/000031076419000014/syk10k123118.htm
2019,TARGET CORP,27419,10-K,13/03/2019,,https://www.sec.gov/Archives/edgar/data/27419/000002741919000006/tgt-20190202x10k.htm
2019,TELEDYNE TECHNOLOGIES INC,1094285,10-K,25/02/2019,,https://www.sec.gov/Archives/edgar/data/1094285/000109428519000064/tdy-2018x10k.htm
2019,TEXAS INSTRUMENTS INC,97476,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/97476/000156459019003839/txn-10k_20181231.htm
2019,TEXTRON INC,217346,10-K,14/02/2019,,https://www.sec.gov/Archives/edgar/data/217346/000110465919008151/a19-30052_110k.htm
2019,THERMO FISHER SCIENTIFIC INC.,97745,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/97745/000009774519000007/a201810k.htm
2019,TIFFANY & CO,98246,10-K,22/03/2019,,https://www.sec.gov/Archives/edgar/data/98246/000009824619000047/tif-2019131x10k.htm
2019,TRACTOR SUPPLY CO /DE/,916365,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/916365/000091636519000035/a2018q4form10-k.htm
2019,TRIMBLE INC.,864749,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/864749/000086474919000006/trmb201810k.htm
2019,"TWITTER, INC.",1418091,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/1418091/000156459019003523/twtr-10k_20181231.htm
2019,TechnipFMC plc,1681459,10-K,11/03/2019,,https://www.sec.gov/Archives/edgar/data/1681459/000168145919000011/technipfmc20181231-10k.htm
2019,TechnipFMC plc NT,1681459,10-K,01/03/2019,,https://www.sec.gov/Archives/edgar/data/1681459/000168145919000011/technipfmc20181231-10k.htm
2019,"Tesla, Inc.",1318605,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/1318605/000156459019003165/tsla-10k_20181231.htm
2019,"TripAdvisor, Inc.",1526520,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/1526520/000156459019003889/trip-10k_20181231.htm
2019,"UDR, Inc.",74208,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/74208/000007420819000028/c208-20181231x10k.htm
2019,UNION PACIFIC CORP,100885,10-K,08/02/2019,,https://www.sec.gov/Archives/edgar/data/100885/000010088519000060/unp-20181231x10k.htm
2019,UNITED PARCEL SERVICE INC,1090727,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/1090727/000109072719000006/ups-12312018x10k.htm
2019,UNITED RENTALS INC /DE,1067701,10-K,23/01/2019,,https://www.sec.gov/Archives/edgar/data/1067701/000106770119000007/uri-2018123110k.htm
2019,UNITED TECHNOLOGIES CORP /DE/,101829,10-K,07/02/2019,,https://www.sec.gov/Archives/edgar/data/101829/000010182919000007/a2018-12x31form10xk.htm
2019,UNITEDHEALTH GROUP INC,731766,10-K,12/02/2019,,https://www.sec.gov/Archives/edgar/data/731766/000073176619000005/unh2018123110-k.htm
2019,UNIVERSAL HEALTH SERVICES INC,352915,10-K,27/02/2019,,https://www.sec.gov/Archives/edgar/data/352915/000156459019004919/uhs-10k_20181231.htm
2019,"Under Armour, Inc.",1336917,10-K,25/02/2019,,https://www.sec.gov/Archives/edgar/data/1336917/000133691719000011/ua-20181231.htm
2019,"United Continental Holdings, Inc.",100517,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/100517/000010051719000009/ual_201810k.htm
2019,Unum Group,5513,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/5513/000000551319000004/unm12312018-10xk.htm
2019,VALERO ENERGY CORP/TX,1035002,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1035002/000103500219000008/vloform10-kx12312018.htm
2019,VENTAS INC,740260,10-K,08/02/2019,,https://www.sec.gov/Archives/edgar/data/740260/000074026019000037/a4q18doc10k.htm
2019,VERISIGN INC/CA,1014473,10-K,15/02/2019,,https://www.sec.gov/Archives/edgar/data/1014473/000101447319000005/vrsn-20181231x10k.htm
2019,VERIZON COMMUNICATIONS INC,732712,10-K,15/02/2019,,https://www.sec.gov/Archives/edgar/data/732712/000073271219000012/a2018q410-k.htm
2019,VERTEX PHARMACEUTICALS INC / MA,875320,10-K,13/02/2019,,https://www.sec.gov/Archives/edgar/data/875320/000087532019000006/a201810k-main.htm
2019,VORNADO REALTY TRUST,899689,10-K,11/02/2019,,https://www.sec.gov/Archives/edgar/data/899689/000089968919000010/vno-12312018x10k.htm
2019,"Verisk Analytics, Inc.",1442145,10-K,19/02/2019,,https://www.sec.gov/Archives/edgar/data/1442145/000144214519000012/vrsk10k12312018.htm
2019,Vistra Energy Corp.,1692819,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1692819/000169281919000005/vistra-20181231x10k.htm
2019,Vulcan Materials CO,1396009,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/1396009/000139600919000021/vmc-20181231x10k.htm
2019,WASTE MANAGEMENT INC,823768,10-K,14/02/2019,,https://www.sec.gov/Archives/edgar/data/823768/000155837019000662/wm-20181231x10k.htm
2019,WATERS CORP /DE/,1000697,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/1000697/000119312519051872/d612944d10k.htm
2019,"WEC ENERGY GROUP, INC.",783325,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/783325/000010781519000128/a2018wec10k.htm
2019,WELLTOWER INC.,766704,10-K,25/02/2019,,https://www.sec.gov/Archives/edgar/data/766704/000076670419000014/a201810-k.htm
2019,WEYERHAEUSER CO,106535,10-K,15/02/2019,,https://www.sec.gov/Archives/edgar/data/106535/000010653519000014/wy-123118x10k.htm
2019,WHIRLPOOL CORP /DE/,106640,10-K,12/02/2019,,https://www.sec.gov/Archives/edgar/data/106640/000010664019000016/whr-1231201810xk.htm
2019,WILLIAMS COMPANIES INC,107263,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/107263/000010726319000007/wmb_20181231x10k.htm
2019,"WYNDHAM HOTELS & RESORTS, INC.",1722684,10-K,14/02/2019,,https://www.sec.gov/Archives/edgar/data/1722684/000172268419000008/wh-20181231x10k.htm
2019,WYNN RESORTS LTD,1174922,10-K,28/02/2019,,https://www.sec.gov/Archives/edgar/data/1174922/000117492219000021/wrl-20181231x10k.htm
2019,Walmart Inc.,104169,10-K,28/03/2019,,https://www.sec.gov/Archives/edgar/data/104169/000010416919000016/wmtform10-kx1312019.htm
2019,XCEL ENERGY INC,72903,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/72903/000007290319000010/xcel1231201810-k.htm
2019,Xylem Inc.,1524472,10-K,22/02/2019,,https://www.sec.gov/Archives/edgar/data/1524472/000152447219000009/xyl1231201810k.htm
2019,YUM BRANDS INC,1041061,10-K,21/02/2019,,https://www.sec.gov/Archives/edgar/data/1041061/000104106119000010/yum10k12312018.htm
2019,"ZIMMER BIOMET HOLDINGS, INC.",1136869,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/1136869/000156459019004283/zbh-10k_20181231.htm
2019,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/",109380,10-K,26/02/2019,,https://www.sec.gov/Archives/edgar/data/109380/000010938019000040/zion-20181231x10k123118.htm
2019,Zoetis Inc.,1555280,10-K,14/02/2019,,https://www.sec.gov/Archives/edgar/data/1555280/000155528019000041/zoetis-20181231x10kye.htm
2019,ABIOMED INC,815094,10-K,23/05/2019,,https://www.sec.gov/Archives/edgar/data/815094/000156459019020329/abmd-10k_20190331.htm
2019,BROWN FORMAN CORP,14693,10-K,13/06/2019,,https://www.sec.gov/Archives/edgar/data/14693/000001469319000099/bfb-2019430x10kapril.htm
2019,CARMAX INC,1170010,10-K,19/04/2019,,https://www.sec.gov/Archives/edgar/data/1170010/000117001019000040/kmx0228201910-k.htm
2019,"CONSTELLATION BRANDS, INC.",16918,10-K,23/04/2019,,https://www.sec.gov/Archives/edgar/data/16918/000001691819000024/stz228201910k.htm
2019,Capri Holdings Ltd,1530721,10-K,29/05/2019,,https://www.sec.gov/Archives/edgar/data/1530721/000153072119000023/cpri0330201910-k.htm
2019,DXC Technology Co,1688568,10-K,13/06/2019,,https://www.sec.gov/Archives/edgar/data/1688568/000168856819000055/dxcfy1910-k.htm
2019,DXC Technology Co NT,1688568,10-K,30/05/2019,,https://www.sec.gov/Archives/edgar/data/1688568/000168856819000055/dxcfy1910-k.htm
2019,ELECTRONIC ARTS INC.,712515,10-K,24/05/2019,,https://www.sec.gov/Archives/edgar/data/712515/000071251519000019/ea3312019-q410kdoc.htm
2019,"FOOT LOCKER, INC.",850209,10-K,02/04/2019,,https://www.sec.gov/Archives/edgar/data/850209/000155837019002753/fl-20190202x10k.htm
2019,GENERAL MILLS INC,40704,10-K,28/06/2019,,https://www.sec.gov/Archives/edgar/data/40704/000119312519184675/d725716d10k.htm
2019,H&R BLOCK INC,12659,10-K,14/06/2019,,https://www.sec.gov/Archives/edgar/data/12659/000157484219000022/hrb2019043010k.htm
2019,J M SMUCKER Co,91419,10-K,17/06/2019,,https://www.sec.gov/Archives/edgar/data/91419/000009141919000005/sjm43019-10k.htm
2019,KROGER CO,56873,10-K,02/04/2019,,https://www.sec.gov/Archives/edgar/data/56873/000155837019002756/kr-20190202x10k.htm
2019,Kraft Heinz Co,1637459,10-K,07/06/2019,,https://www.sec.gov/Archives/edgar/data/1637459/000163745919000049/form10-k2018.htm
2019,LOWES COMPANIES INC,60667,10-K,02/04/2019,,https://www.sec.gov/Archives/edgar/data/60667/000006066719000042/form10k_02012019.htm
2019,MCKESSON CORP,927653,10-K,15/05/2019,,https://www.sec.gov/Archives/edgar/data/927653/000092765319000009/mck_10kx3312019.htm
2019,MICROCHIP TECHNOLOGY INC,827054,10-K,30/05/2019,,https://www.sec.gov/Archives/edgar/data/827054/000082705419000143/a2019-03x3110k.htm
2019,"Macy's, Inc.",794367,10-K,03/04/2019,,https://www.sec.gov/Archives/edgar/data/794367/000079436719000038/m-0202201910xk.htm
2019,Medtronic plc,1613103,10-K,21/06/2019,,https://www.sec.gov/Archives/edgar/data/1613103/000161310319000028/mdt-2019426x10k.htm
2019,"NetApp, Inc.",1002047,10-K,18/06/2019,,https://www.sec.gov/Archives/edgar/data/1002047/000156459019022779/ntap-10k_20190426.htm
2019,ORACLE CORP,1341439,10-K,21/06/2019,,https://www.sec.gov/Archives/edgar/data/1341439/000156459019023119/orcl-10k_20190531.htm
2019,"PATTERSON COMPANIES, INC.",891024,10-K,26/06/2019,,https://www.sec.gov/Archives/edgar/data/891024/000089102419000007/pdco0427201910-k.htm
2019,"Qorvo, Inc.",1604778,10-K,17/05/2019,,https://www.sec.gov/Archives/edgar/data/1604778/000160477819000031/qorvo2019033010-k.htm
2019,RALPH LAUREN CORP,1037038,10-K,16/05/2019,,https://www.sec.gov/Archives/edgar/data/1037038/000103703819000005/rl-20190330x10k.htm
2019,ROSS STORES INC,745732,10-K,02/04/2019,,https://www.sec.gov/Archives/edgar/data/745732/000074573219000009/rost-20190202x10k.htm
2019,SIGNET JEWELERS LTD,832988,10-K,03/04/2019,,https://www.sec.gov/Archives/edgar/data/832988/000083298819000003/fy19q410k.htm
2019,SYMANTEC CORP,849399,10-K,24/05/2019,,https://www.sec.gov/Archives/edgar/data/849399/000084939919000005/symc32919-10k.htm
2019,TAKE TWO INTERACTIVE SOFTWARE INC,946581,10-K,14/05/2019,,https://www.sec.gov/Archives/edgar/data/946581/000162828019006691/ttwo10k03312019.htm
2019,TJX COMPANIES INC /DE/,109198,10-K,03/04/2019,,https://www.sec.gov/Archives/edgar/data/109198/000162828019003834/tjx-10kx20190202.htm
